---- Minecraft Crash Report ----

WARNING: coremods are present:
  BNBGamingCore (BNBGamingCore-1.12.2-0.8.0.jar)
  AstralCore (astralsorcery-1.12.2-1.8.10.jar)
  MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.1.177.jar)
  CTMCorePlugin (CTM-MC1.12-0.3.0.15.jar)
  LoadingPlugin (Quark-r1.4-123.jar)
  Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.9.9.1-1.12.2-anarchy.jar)
  CorePlugin (SmoothFont-1.12.2-1.15.jar)
  CoreMod (Aroma1997Core-1.12.2-1.3.0.2.jar)
  FarseekCoreMod (Farseek-1.12-2.3.jar)
  Inventory Tweaks Coremod (InventoryTweaks-1.64-dev.jar)
  ForgelinPlugin (Forgelin-1.6.0.jar)
  IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  AppleCore (AppleCore-mc1.12.2-3.1.1.jar)
  IvToolkit (IvToolkit-1.3.3-1.12.jar)
  BetterFoliageLoader (BetterFoliage-MC1.12-2.1.10.jar)
  TheBetweenlandsLoadingPlugin (TheBetweenlands-3.3.8-core.jar)
Contact their authors BEFORE contacting forge

// I'm sorry, Dave.

Time: 9/30/18 4:51 PM
Description: Exception in server tick loop

java.lang.NoClassDefFoundError: mekanism/common/item/ItemBlockMachine$1
	at mekanism.common.item.ItemBlockMachine.initCapabilities(ItemBlockMachine.java:980)
	at net.minecraft.item.ItemStack.forgeInit(ItemStack.java:1215)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:112)
	at net.minecraft.item.ItemStack.<init>(ItemStack.java:98)
	at net.minecraftforge.common.crafting.CraftingHelper.getItemStackBasic(CraftingHelper.java:264)
	at net.minecraftforge.common.crafting.CraftingHelper.lambda$init$16(CraftingHelper.java:536)
	at net.minecraftforge.common.crafting.CraftingHelper.getIngredient(CraftingHelper.java:201)
	at mekanism.common.recipe.ShapedMekanismRecipe.factory(ShapedMekanismRecipe.java:132)
	at mekanism.common.recipe.ShapedMekanismRecipe$RecipeFactory.parse(ShapedMekanismRecipe.java:186)
	at net.minecraftforge.common.crafting.CraftingHelper.getRecipe(CraftingHelper.java:408)
	at net.minecraftforge.common.crafting.CraftingHelper.lambda$loadRecipes$22(CraftingHelper.java:710)
	at net.minecraftforge.common.crafting.CraftingHelper.findFiles(CraftingHelper.java:821)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:667)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at net.minecraftforge.common.crafting.CraftingHelper.loadRecipes(CraftingHelper.java:619)
	at net.minecraftforge.fml.common.Loader.initializeMods(Loader.java:742)
	at net.minecraftforge.fml.server.FMLServerHandler.finishServerLoading(FMLServerHandler.java:107)
	at net.minecraftforge.fml.common.FMLCommonHandler.onServerStarted(FMLCommonHandler.java:337)
	at net.minecraft.server.dedicated.DedicatedServer.func_71197_b(DedicatedServer.java:219)
	at net.minecraft.server.MinecraftServer.run(MinecraftServer.java:486)
	at java.lang.Thread.run(Thread.java:748)


A detailed walkthrough of the error, its code path and all known details is as follows:
---------------------------------------------------------------------------------------

-- System Details --
Details:
	Minecraft Version: 1.12.2
	Operating System: Linux (amd64) version 4.15.0-24-generic
	Java Version: 1.8.0_171, Oracle Corporation
	Java VM Version: OpenJDK 64-Bit Server VM (mixed mode), Oracle Corporation
	Memory: 7564425216 bytes (7213 MB) / 8589934592 bytes (8192 MB) up to 8589934592 bytes (8192 MB)
	JVM Flags: 3 total; -XX:+UseG1GC -Xms8G -Xmx8G
	IntCache: cache: 0, tcache: 0, allocated: 0, tallocated: 0
	FML: MCP 9.42 Powered by Forge 14.23.4.2707 239 mods loaded, 239 mods active
	States: 'U' = Unloaded 'L' = Loaded 'C' = Constructed 'H' = Pre-initialized 'I' = Initialized 'J' = Post-initialized 'A' = Available 'D' = Disabled 'E' = Errored

	| State | ID                       | Version                      | Source                                            | Signature                                |
	| UCH   | poweradapters            | 1.0.9                        | PowerAdapters-1.12.2-1.0.9.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | prestige                 | 1.0.15                       | Prestige-1.12.2-1.0.15.jar                        | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | primalchests             | 1.0.3                        | PrimalChests-1.0.3.jar                            | None                                     |
	| UCH   | rustic                   | 1.0.5                        | rustic-1.0.5.jar                                  | None                                     |
	| UCH   | thebetweenlands          | 3.3.8                        | TheBetweenlands-3.3.8-universal.jar               | 38067d6878811efb38b6a045521cfd80b9b60b38 |
	| UCH   | traverse                 | 1.5.3                        | Traverse-1.12.2-1.5.3-58.jar                      | None                                     |
	| UCH   | primal                   | 0.6.56                       | PrimalCore-1.12.2-0.6.56.jar                      | 67a0e286dc0d4b502f3c92ac20b953517b52d0a9 |
	| UCH   | progressiontweaks        | 1.12.2-0.3.40                | ProgressionTweaks-1.12.2-0.3.40.jar               | None                                     |
	| UCH   | prospectors              | 1.0.1                        | prospectors-1.0.1.jar                             | None                                     |
	| UCH   | reborncore               | 3.8.7.295                    | RebornCore-1.12.2-3.8.7.295-universal.jar         | 8727a3141c8ec7f173b87aa78b9b9807867c4e6b |
	| UCH   | quantumstorage           | 4.5.0                        | QuantumStorage-1.12-4.5.0.jar                     | None                                     |
	| UCH   | quickleafdecay           | 1.2.4                        | QuickLeafDecay-MC1.12.1-1.2.4.jar                 | None                                     |
	| UCH   | rangedpumps              | 0.5                          | rangedpumps-0.5.jar                               | None                                     |
	| UCH   | realdrops                | 1.2.12                       | RealisticItemDrops-1.2.12.jar                     | None                                     |
	| UCH   | rebornstorage            | 1.0.0                        | RebornStorage-1.12.2-3.1.0.50.jar                 | None                                     |
	| UCH   | recipestages             | 1.0.8                        | RecipeStages-1.0.8.jar                            | None                                     |
	| UCH   | reccomplex               | 1.4.7                        | RecurrentComplex-1.4.7.jar                        | None                                     |
	| UCH   | refinedstorageaddons     | 0.3                          | refinedstorageaddons-0.3.jar                      | None                                     |
	| UCH   | rftools                  | 7.33                         | rftools-1.12-7.33.jar                             | None                                     |
	| UCH   | rftoolscontrol           | 1.8.1                        | rftoolsctrl-1.12-1.8.1.jar                        | None                                     |
	| UCH   | roadrunner               | 1.0.1                        | roadrunner-1.0.1.jar                              | None                                     |
	| UCH   | scannable                | 1.6.3.19                     | Scannable-MC1.12-1.6.3.19.jar                     | None                                     |
	| UCH   | sevtweaks                | 0.1.0-null                   | sevtweaks-0.1.0.jar                               | None                                     |
	| UCH   | sev_tweaks_npc           | 0.0.4                        | SevTweaksNPC-0.0.4.jar                            | None                                     |
	| UCH   | simpleautorun            | 1.12.1-1.2                   | simpleautorun-1.12.2-1.2.0.jar                    | None                                     |
	| UCH   | simplegenerators         | 1.12.2-2.0.11a               | simplegenerators-1.12.2-2.0.11a.jar               | None                                     |
	| UCH   | storagenetwork           | 1.12.2-1.2.4                 | SimpleStorageNetwork-1.12.2-1.2.4.jar             | None                                     |
	| UCH   | simplyarrows             | 1.0.4                        | SimplyArrows-1.12.2-1.0.4.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | spartanshields           | 1.4.1                        | SpartanShields-1.12.2-1.4.1.jar                   | None                                     |
	| UCH   | spatialservermod         | 1.3                          | spatialservermod-1.3.jar                          | None                                     |
	| UCH   | stevescarts              | 2.4.20.99                    | StevesCarts-1.12.2-2.4.20.99.jar                  | None                                     |
	| UCH   | stg                      | 1.12.2-1.2.3                 | stg-1.12.2-1.2.3.jar                              | None                                     |
	| UCH   | streams                  | 0.4.4                        | Streams-1.12-0.4.4.jar                            | None                                     |
	| UCH   | sasit                    | 1.1.14                       | StuffASockInIt-1.12.2-1.1.14.jar                  | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | supersoundmuffler        | 1.0.2.9                      | supersoundmuffler-1.12.1-1.0.2.9.jar              | None                                     |
	| UCH   | tallgates                | 1.0.0                        | TallGates-1.12.2-1.0.0.1.jar                      | None                                     |
	| UCH   | beneath                  | 1.4.1                        | The Beneath-1.12.2-1.4.1.jar                      | 220f10d3a93b3ff5fbaa7434cc629d863d6751b9 |
	| UCH   | thirstybottles           | 1.1.4                        | ThirstyBottles-1.12.2-1.1.4.jar                   | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | tcomplement              | ${version}                   | TinkersComplement-1.12.2-0.2.3b.jar               | None                                     |
	| UCH   | tinkerstages             | 1.0.14                       | TinkerStages-1.12.2-1.0.14.jar                    | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | tinkertoolleveling       | 1.12.2-1.0.5.DEV.30c7957     | TinkerToolLeveling-1.12.2-1.0.5.jar               | None                                     |
	| UCH   | togetherforever          | 1.0.2                        | togetherforever-1.12.2-1.0.7-13.jar               | None                                     |
	| UCH   | tombmanygraves           | @VERSION@                    | TombManyGraves-1.12-4.0.3.jar                     | None                                     |
	| UCH   | totemic                  | 1.12.2-0.11.1                | Totemic-1.12.2-0.11.1.jar                         | 21d11d7bf4d97b465382a1f95428029aac6daaea |
	| UCH   | tothebatpoles            | 1.12-1.1.0.0                 | tothebatpoles-1.12-1.1.0.0.jar                    | None                                     |
	| UCH   | translocators            | 2.5.0.70                     | Translocators-1.12.2-2.5.0.70-universal.jar       | f1850c39b2516232a2108a7bd84d1cb5df93b261 |
	| UCH   | triumph                  | 1.13.0                       | Triumph-1.12.2-1.13.0.jar                         | None                                     |
	| UCH   | trumpetskeleton          | 1.12-1.0.2.1                 | trumpetskeleton-1.12-1.0.2.1.jar                  | None                                     |
	| UCH   | tumbleweed               | 1.11-0.4.5                   | tumbleweed-1.11-0.4.5.jar                         | None                                     |
	| UCH   | twilightforest           | 3.7.424                      | twilightforest-1.12.2-3.7.424-universal.jar       | None                                     |
	| UCH   | uppers                   | 0.0.6                        | Uppers-0.0.6.jar                                  | None                                     |
	| UCH   | universalmodifiers       | 1.12.2-1.0.9a                | valkyrielib-1.12.2-2.0.11a.jar                    | None                                     |
	| UCH   | vc                       | 5.6.1                        | ViesCraft-1.12.2-5.6.1.jar                        | None                                     |
	| UCH   | vtt                      | 0.6.4                        | VillagerTrades-1.12-0.6.4.jar                     | None                                     |
	| UCH   | waddles                  | 0.6.0                        | Waddles-1.12.2-0.6.0.jar                          | None                                     |
	| UCH   | wailastages              | 1.0.22                       | WailaStages-1.12.2-1.0.22.jar                     | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | wanionlib                | 1.12.2-1.5                   | WanionLib-1.12.2-1.5.jar                          | None                                     |
	| UCH   | watercontrolextreme      | 1.0.0                        | WaterControlExtreme-1.0.2.jar                     | None                                     |
	| UCH   | waterstrainer            | 3.2.0                        | WaterStrainer-1.12-3.2.0.jar                      | None                                     |
	| UCH   | wawla                    | 2.5.257                      | Wawla-1.12.2-2.5.257.jar                          | d476d1b22b218a10d845928d1665d45fce301b27 |
	| UCH   | weirdinggadget           | 1.0                          | weirdinggadget-1.12.2-2.0.5-universal.jar         | None                                     |
	| UCH   | wildcrops                | 1.0.1                        | WildCrops-1.12-1.0.1.jar                          | None                                     |
	| UCH   | witherskelefix           | 2.6.0                        | Wither Skeleton Tweaks-1.12.2-2.6.0.jar           | None                                     |
	| UCH   | wopper                   | 1.12-r5                      | Wopper-1.12-r5.jar                                | None                                     |
	| UCH   | xnet                     | 1.6.9                        | xnet-1.12-1.6.9.jar                               | None                                     |
	| UCH   | ynot                     | 0.2.2                        | YNot-0.2.2.jar                                    | None                                     |
	| UCH   | yoyos                    | 1.12.2-1.2.2.20              | yoyos_1.12.2-1.2.2.20.jar                         | None                                     |
	| UCH   | justthetips              | 1.12-1.0.1.1                 | justthetips-1.12-1.0.1.1.jar                      | None                                     |
	| UCH   | primal_tech              | 0.3.3                        | PrimalTech-0.3.3.jar                              | None                                     |
	| UCH   | teslacorelib_registries  | 1.0.14                       | tesla-core-lib-1.12.2-1.0.14.jar                  | None                                     |

	Loaded coremods (and transformers): 
BNBGamingCore (BNBGamingCore-1.12.2-0.8.0.jar)
  com.bloodnbonesgaming.bnbgamingcore.core.BNBGamingCoreClassTransformer
AstralCore (astralsorcery-1.12.2-1.8.10.jar)
  
MicdoodlePlugin (MicdoodleCore-1.12.2-4.0.1.177.jar)
  micdoodle8.mods.miccore.MicdoodleTransformer
CTMCorePlugin (CTM-MC1.12-0.3.0.15.jar)
  team.chisel.ctm.client.asm.CTMTransformer
LoadingPlugin (Quark-r1.4-123.jar)
  vazkii.quark.base.asm.ClassTransformer
Do not report to Forge! Remove FoamFixAPI (or replace with FoamFixAPI-Lawful) and try again. (foamfix-0.9.9.1-1.12.2-anarchy.jar)
  pl.asie.foamfix.coremod.FoamFixTransformer
CorePlugin (SmoothFont-1.12.2-1.15.jar)
  bre.smoothfont.asm.Transformer
CoreMod (Aroma1997Core-1.12.2-1.3.0.2.jar)
  
FarseekCoreMod (Farseek-1.12-2.3.jar)
  farseek.core.FarseekClassTransformer
Inventory Tweaks Coremod (InventoryTweaks-1.64-dev.jar)
  invtweaks.forge.asm.ContainerTransformer
ForgelinPlugin (Forgelin-1.6.0.jar)
  
IELoadingPlugin (ImmersiveEngineering-core-0.12-82.jar)
  blusunrize.immersiveengineering.common.asm.IEClassTransformer
LoadingPlugin (ResourceLoader-MC1.12.1-1.5.3.jar)
  lumien.resourceloader.asm.ClassTransformer
AppleCore (AppleCore-mc1.12.2-3.1.1.jar)
  squeek.applecore.asm.TransformerModuleHandler
IvToolkit (IvToolkit-1.3.3-1.12.jar)
  
BetterFoliageLoader (BetterFoliage-MC1.12-2.1.10.jar)
  mods.betterfoliage.loader.BetterFoliageTransformer
TheBetweenlandsLoadingPlugin (TheBetweenlands-3.3.8-core.jar)
  thebetweenlands.core.TheBetweenlandsClassTransformer
	Pulsar/tconstruct loaded Pulses: 
		- TinkerCommons (Enabled/Forced)
		- TinkerWorld (Enabled/Not Forced)
		- TinkerTools (Enabled/Not Forced)
		- TinkerHarvestTools (Enabled/Forced)
		- TinkerMeleeWeapons (Enabled/Forced)
		- TinkerRangedWeapons (Enabled/Forced)
		- TinkerModifiers (Enabled/Forced)
		- TinkerSmeltery (Enabled/Not Forced)
		- TinkerGadgets (Enabled/Not Forced)
		- TinkerOredict (Enabled/Forced)
		- TinkerIntegration (Enabled/Forced)
		- TinkerFluids (Enabled/Forced)
		- TinkerMaterials (Enabled/Forced)
		- TinkerModelRegister (Enabled/Forced)
		- chiselIntegration (Enabled/Not Forced)
		- chiselsandbitsIntegration (Enabled/Not Forced)
		- wailaIntegration (Enabled/Not Forced)

	Pulsar/natura loaded Pulses: 
		- NaturaCommons (Enabled/Forced)
		- NaturaOverworld (Enabled/Not Forced)
		- NaturaNether (Enabled/Not Forced)
		- NaturaDecorative (Enabled/Not Forced)
		- NaturaEntities (Enabled/Not Forced)
		- NaturaOredict (Enabled/Forced)
		- NaturaWorld (Enabled/Not Forced)

	AE2 Version: stable rv5-stable-11 for Forge 14.23.1.2554
	Pulsar/tcomplement loaded Pulses: 
		- ModuleCommons (Enabled/Forced)
		- ModuleFeature (Enabled/Not Forced)
		- CeramicsPlugin (Enabled/Not Forced)
		- ChiselPlugin (Enabled/Not Forced)

	List of loaded APIs: 
		* AbyssalCraftAPI (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Biome (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Block (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Caps (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Condition (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Disruption (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Energy (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Entity (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Event (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Integration (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Internal (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Item (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Necronomicon (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Recipe (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Ritual (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* AbyssalCraftAPI|Spell (1.15.0) from AbyssalCraft-1.12.2-1.9.4.9.jar
		* actuallyadditionsapi (33) from ActuallyAdditions-1.12.2-r135.jar
		* antiqueatlasapi (5.1) from antiqueatlas-1.12.2-4.4.9.jar
		* AppleCoreAPI (3.1.0) from AppleCore-mc1.12.2-3.1.1.jar
		* appliedenergistics2|API (rv5) from appliedenergistics2-rv5-stable-11.jar
		* Base|API (1.0.0) from base-1.12.2-3.7.2.jar
		* Baubles|API (1.4.0.2) from Baubles-1.12-1.5.2.jar
		* betteradvancements|API (0.0.7) from Triumph-1.12.2-1.13.0.jar
		* BetterWithModsAPI (Beta 0.6) from BetterWithMods-1.12-2.1.24.jar
		* BetweenlandsAPI (1.10.0) from TheBetweenlands-3.3.8-universal.jar
		* bloodmagic-api (2.0.0) from BloodMagic-1.12.2-2.2.12-97.jar
		* BuildCraftAPI|blocks (1.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|boards (2.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|core (2.2) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|crops (1.1) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|enums (1.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|events (2.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|facades (1.1) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|filler (5.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|fuels (2.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|gates (4.1) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|items (1.1) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|library (2.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|lists (1.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|power (1.3) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|recipes (3.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|robotics (3.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|statements (1.1) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|tiles (1.2) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|tools (1.0) from buildcraft-core-7.99.17.jar
		* BuildCraftAPI|transport (5.0) from buildcraft-core-7.99.17.jar
		* Chisel-API (0.0.1) from Chisel-MC1.12.2-0.2.0.31.jar
		* ChiselAPI|Carving (0.0.1) from Chisel-MC1.12.2-0.2.0.31.jar
		* ChiselsAndBitsAPI (13.8.0) from chiselsandbits-14.17.jar
		* commoncapabilities|api (0.0.1) from CommonCapabilities-1.12-1.4.0.jar
		* ctm-api (0.1.0) from CTM-MC1.12-0.3.0.15.jar
		* ctm-api-events (0.1.0) from CTM-MC1.12-0.3.0.15.jar
		* ctm-api-models (0.1.0) from CTM-MC1.12-0.3.0.15.jar
		* ctm-api-textures (0.1.0) from CTM-MC1.12-0.3.0.15.jar
		* ctm-api-utils (0.1.0) from CTM-MC1.12-0.3.0.15.jar
		* farmingforblockheads|api (1.0) from FarmingForBlockheads_1.12.2-3.1.17.jar
		* Galacticraft API (1.0) from GalacticraftCore-1.12.2-4.0.1.177.jar
		* Guide-API|API (2.0.0) from Guide-API-1.12-2.1.5-60.jar
		* ImmersiveEngineering|API (1.0) from ImmersiveEngineering-0.12-82.jar
		* ImmersiveEngineering|ImmersiveFluxAPI (1.0) from ImmersiveEngineering-0.12-82.jar
		* industrialforegoingapi (5) from industrialforegoing-1.12.2-1.10.0-173.jar
		* integrateddynamics|api (0.2.0) from IntegratedDynamics-1.12.2-0.11.12.jar
		* journeymap|client-api (1.4) from journeymap-1.12.2-5.5.2.jar
		* journeymap|client-api-display (1.4) from journeymap-1.12.2-5.5.2.jar
		* journeymap|client-api-event (1.4) from journeymap-1.12.2-5.5.2.jar
		* journeymap|client-api-model (1.4) from journeymap-1.12.2-5.5.2.jar
		* journeymap|client-api-util (1.4) from journeymap-1.12.2-5.5.2.jar
		* JustEnoughItemsAPI (4.13.0) from jei_1.12.2-4.9.2.196.jar
		* MekanismAPI|core (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|energy (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|gas (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|infuse (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|laser (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|transmitter (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MekanismAPI|util (9.0.0) from Mekanism-1.12.2-9.4.11.346.jar
		* MouseTweaks|API (1.0) from MouseTweaks-2.8-mc1.12.1.jar
		* PneumaticCraftApi (1.0) from pneumaticcraft-repressurized-1.12.2-0.6.6-192.jar
		* QuarkAPI (2) from Quark-r1.4-123.jar
		* reborncoreAPI (3.8.7.295) from RebornCore-1.12.2-3.8.7.295-universal.jar
		* reborncoreAPI|Power (3.8.7.295) from RebornCore-1.12.2-3.8.7.295-universal.jar
		* reborncoreAPI|Recipe (3.8.7.295) from RebornCore-1.12.2-3.8.7.295-universal.jar
		* reborncoreAPI|Tile (3.8.7.295) from RebornCore-1.12.2-3.8.7.295-universal.jar
		* stevescartsAPI (${version}) from StevesCarts-1.12.2-2.4.20.99.jar
		* stevescartsAPI|FARMS (${version}) from StevesCarts-1.12.2-2.4.20.99.jar
		* StorageDrawersAPI (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* StorageDrawersAPI|event (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* StorageDrawersAPI|registry (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* StorageDrawersAPI|render (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* StorageDrawersAPI|storage (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* StorageDrawersAPI|storage-attribute (2.1.0) from StorageDrawers-1.12.2-5.3.6.jar
		* togetherforeverapi (1) from togetherforever-1.12.2-1.0.7-13.jar
		* totemic|API (1.12.2-6.3.0) from Totemic-1.12.2-0.11.1.jar
		* valkyrielib.api (1.12.2-2.0.10a) from valkyrielib-1.12.2-2.0.11a.jar
		* WailaAPI (1.3) from Hwyla-1.8.26-B41_1.12.2.jar
	RebornCore: 
		Plugin Engine: 0
		RebornCore Version: 3.8.7.295
		Runtime Debofucsation 1
	Profiler Position: N/A (disabled)
	Is Modded: Definitely; Server brand changed to 'fml,forge'
	Type: Dedicated Server (map_server.txt)
